	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.126
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10988
	current_event_id=10990
	current_problem_id=0
	last_problem_id=5035
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488802082
	last_hard_state_change=1480024100
	last_time_ok=1488982126
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488802082
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488982126
	next_check=1488982726
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=CUPS printing jobs
	modified_attributes=0
	check_command=nrpe_unix_procs!process_printjob!:5!:15
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480089173
	last_hard_state_change=1480089173
	last_time_ok=1488982235
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with args 'process_printjob'
	long_plugin_output=
	performance_data=
	last_check=1488982235
	next_check=1488982835
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=CUPS service
	modified_attributes=0
	check_command=nrpe_unix_procs!cupsd!1:10!1:100
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480089253
	last_hard_state_change=1480089253
	last_time_ok=1488982087
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 1 process with args 'cupsd'
	long_plugin_output=
	performance_data=
	last_check=1488982087
	next_check=1488982687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=FS All File Systems
	modified_attributes=0
	check_command=nrpe_unix_fs_def!10%!5%!"/dev/shm -i /mnt "
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=999
	current_event_id=1001
	current_problem_id=0
	last_problem_id=275
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480085662
	last_hard_state_change=1480085542
	last_time_ok=1488981969
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1480085662
	plugin_output=DISK OK - free space: / 4902 MB (51% inode=80%): /dev 3872 MB (99% inode=-): /boot 434 MB (89% inode=99%): /sysmgmt 3690 MB (96% inode=99%): /oracle/IAS566P 183596 MB (93% inode=99%): /oracle/IAS566P/QSYSBackupFBK 8894 MB (43% inode=99%): /oracle/backup 805766 MB (30% inode=-): /oracle/IAS566P/P5660015 18202 MB (88% inode=-): /oracle/IAS566P/P5660016 18202 MB (88% inode=-):
	long_plugin_output=
	performance_data=/=4665MB;9071;9575;0;10079 /dev=0MB;3484;3678;0;3872 /boot=48MB;457;482;0;508 /sysmgmt=136MB;3627;3829;0;4031 /oracle/IAS566P=13459MB;186841;197221;0;207602 /oracle/IAS566P/QSYSBackupFBK=11585MB;18432;19456;0;20480 /oracle/backup=1815673MB;2359296;2490368;0;2621440 /oracle/IAS566P/P5660015=2274MB;18428;19452;0;20476 /oracle/IAS566P/P5660016=2274MB;18428;19452;0;20476
	last_check=1488981969
	next_check=1488982569
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=LOAD average
	modified_attributes=0
	check_command=nrpe_unix_load!80,80,80!90,90,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8945
	current_event_id=9199
	current_problem_id=0
	last_problem_id=4032
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143227
	last_hard_state_change=1480085226
	last_time_ok=1488982165
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1487143227
	plugin_output=OK - load average: 0.24, 0.29, 0.31
	long_plugin_output=
	performance_data=load1=0.240;80.000;90.000;0; load5=0.290;80.000;90.000;0; load15=0.310;80.000;90.000;0;
	last_check=1488982165
	next_check=1488982765
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=MEM Check
	modified_attributes=0
	check_command=nrpe_unix_mem2!95!90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9007
	current_event_id=9207
	current_problem_id=0
	last_problem_id=4092
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1487143258
	last_hard_state_change=1480088296
	last_time_ok=1488982110
	last_time_warning=0
	last_time_unknown=1480088296
	last_time_critical=1487143258
	plugin_output=OK - 32.3% (2563628 kB) used.
	long_plugin_output=
	performance_data=TOTAL=7931576KB;;;; USED=2563628KB;7138418;7534997;; FREE=5367948KB;;;; CACHES=5163404KB;;;;
	last_check=1488982110
	next_check=1488982710
	check_options=0
	current_notification_number=0
	current_notification_id=1177
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=Nagios agent alive
	modified_attributes=0
	check_command=check_tcp!5666
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480085384
	last_hard_state_change=1480085384
	last_time_ok=1488981746
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=TCP OK - 0.000 second response time on 53.234.66.157 port 5666
	long_plugin_output=
	performance_data=time=0.000384s;;;0.000000;10.000000
	last_check=1488981746
	next_check=1488982346
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OFR EM Console
	modified_attributes=0
	check_command=check_tcp!7001
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480088934
	last_hard_state_change=1480088934
	last_time_ok=1488982112
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=TCP OK - 0.000 second response time on 53.234.66.157 port 7001
	long_plugin_output=
	performance_data=time=0.000399s;;;0.000000;10.000000
	last_check=1488982112
	next_check=1488982712
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OFR OHS
	modified_attributes=0
	check_command=nrpe_unix_procs!httpd.worker!1:!1:
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480089014
	last_hard_state_change=1480089014
	last_time_ok=1488981968
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 4 processes with args 'httpd.worker'
	long_plugin_output=
	performance_data=
	last_check=1488981968
	next_check=1488982568
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OFR Reports Web Server
	modified_attributes=0
	check_command=check_tcp!8888
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480089094
	last_hard_state_change=1480089094
	last_time_ok=1488982192
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=TCP OK - 0.000 second response time on 53.234.66.157 port 8888
	long_plugin_output=
	performance_data=time=0.000349s;;;0.000000;10.000000
	last_check=1488982192
	next_check=1488982792
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OFR RptSvr_sedcancv0003_asinst_1
	modified_attributes=0
	check_command=nrpe_unix_procs!rwserver!1:!1:
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480089174
	last_hard_state_change=1480089174
	last_time_ok=1488981876
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 2 processes with args 'rwserver'
	long_plugin_output=
	performance_data=
	last_check=1488981876
	next_check=1488982476
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OFR emagent_asinst_1
	modified_attributes=0
	check_command=nrpe_unix_procs!emctl!1:!1:
	check_period=workhours
	notification_period=workhours
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480089043
	last_hard_state_change=1480089043
	last_time_ok=1488982160
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 3 processes with args 'emctl'
	long_plugin_output=
	performance_data=
	last_check=1488982160
	next_check=1488982760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OS messages critical
	modified_attributes=0
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!critical
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.125
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1412
	current_event_id=1426
	current_problem_id=0
	last_problem_id=472
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480192941
	last_hard_state_change=1480192941
	last_time_ok=1488981913
	last_time_warning=0
	last_time_unknown=1480088666
	last_time_critical=1480192941
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488981913
	next_check=1488982513
	check_options=0
	current_notification_number=0
	current_notification_id=1898
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OS messages defect
	modified_attributes=0
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!def
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11208
	current_event_id=11210
	current_problem_id=0
	last_problem_id=5150
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488978209
	last_hard_state_change=1480192950
	last_time_ok=1488981809
	last_time_warning=0
	last_time_unknown=1480088679
	last_time_critical=1488978209
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488981809
	next_check=1488982409
	check_options=0
	current_notification_number=0
	current_notification_id=1900
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OS messages fatal
	modified_attributes=0
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!fatal
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.126
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1415
	current_event_id=1429
	current_problem_id=0
	last_problem_id=475
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480192971
	last_hard_state_change=1480192971
	last_time_ok=1488981918
	last_time_warning=0
	last_time_unknown=1480088466
	last_time_critical=1480192971
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488981918
	next_check=1488982518
	check_options=0
	current_notification_number=0
	current_notification_id=1901
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OS messages minor
	modified_attributes=0
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!minor
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.126
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1416
	current_event_id=1430
	current_problem_id=0
	last_problem_id=476
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480192978
	last_hard_state_change=1480192978
	last_time_ok=1488981929
	last_time_warning=0
	last_time_unknown=1480088544
	last_time_critical=1480192978
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488981929
	next_check=1488982529
	check_options=0
	current_notification_number=0
	current_notification_id=1902
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_LNX_OFR_PROD
	service_description=OS messages warning
	modified_attributes=0
	check_command=nrpe_unix_logfiles!/usr/lib/nagios/plugins/user/logfiles/logfiles_mer.cfg!warning
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.126
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1410
	current_event_id=1423
	current_problem_id=0
	last_problem_id=470
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1480192902
	last_hard_state_change=1480192902
	last_time_ok=1488981892
	last_time_warning=0
	last_time_unknown=1480088625
	last_time_critical=1480192902
	plugin_output=OK - no errors or warnings
	long_plugin_output=
	performance_data=
	last_check=1488981892
	next_check=1488982492
	check_options=0
	current_notification_number=0
	current_notification_id=1895
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10890
	current_event_id=10913
	current_problem_id=0
	last_problem_id=4989
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488712995
	last_hard_state_change=1487143176
	last_time_ok=1488982334
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488712995
	plugin_output=c:\ - total: 55.00 Gb - used: 42.80 Gb (78%) - free 12.20 Gb (22%)
	long_plugin_output=
	performance_data='c:\ Used Space'=42.80Gb;44.00;49.50;0.00;55.00
	last_check=1488982334
	next_check=1488982394
	check_options=0
	current_notification_number=0
	current_notification_id=2974
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=CPF Service
	modified_attributes=135
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l cpfService
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=1460
	current_problem_id=482
	last_problem_id=0
	current_attempt=2
	max_attempts=3
	state_type=0
	last_state_change=1480210608
	last_hard_state_change=1480210608
	last_time_ok=1480210608
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1480210668
	plugin_output=cpfService: Stopped
	long_plugin_output=
	performance_data=
	last_check=1480210668
	next_check=1480210728
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10891
	current_event_id=10914
	current_problem_id=0
	last_problem_id=4990
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488712997
	last_hard_state_change=1487143089
	last_time_ok=1488982337
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488712997
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1488982337
	next_check=1488982397
	check_options=0
	current_notification_number=0
	current_notification_id=2968
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=D:\ Drive Space
	modified_attributes=1
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10889
	current_event_id=10901
	current_problem_id=0
	last_problem_id=4988
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488712958
	last_hard_state_change=1488517744
	last_time_ok=1488982304
	last_time_warning=1488517744
	last_time_unknown=0
	last_time_critical=1488712958
	plugin_output=d:\ - total: 30.00 Gb - used: 23.67 Gb (79%) - free 6.33 Gb (21%)
	long_plugin_output=
	performance_data='d:\ Used Space'=23.67Gb;24.00;27.00;0.00;30.00
	last_check=1488982304
	next_check=1488982364
	check_options=0
	current_notification_number=0
	current_notification_id=3048
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1488982339
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=QSYS_SVR_WIN_MID_INT
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10893
	current_event_id=10921
	current_problem_id=0
	last_problem_id=4992
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1488713003
	last_hard_state_change=1487143090
	last_time_ok=1488982294
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1488713003
